AP_BOTTOM = 8
    CreateImageDrawable = "<function button>",
    CreateNinePartDrawable = "<function button>",
    CreateStateDrawable = "<function button>",
    CreateTextDrawable = "<function button>",
    CreateThreeColorDrawable = "<function button>",
    CreateThreePartDrawable = "<function button>",
    DeregisterForClicks = "<function button>",
    DetachWidget = "<function button>",
    DisableDrawables = "<function button>",
    DisableDrawablesWithChildren = "<function button>",
    Enable = "<function button>",
    EnableDrag = "<function button>",
    EnableDrawables = "<function button>",
    EnableDrawablesWithChildren = "<function button>",
    EnableFocus = "<function button>",
    EnableHidingIsRemove = "<function button>",
    EnableKeyboard = "<function button>",
    EnablePick = "<function button>",
    EnableScroll = "<function button>",
    GetAlpha = "<function button>",
    GetAttachedWidget = "<function button>",
    GetButtonState = "<function button>",
    GetDisabledBackground = "<function button>",
    GetDisabledColor = "<function button>",
    GetEffectiveExtent = "<function button>",
    GetEffectiveOffset = "<function button>",
    GetExtent = "<function button>",
    GetHeight = "<function button>",
    GetHighlightBackground = "<function button>",
    GetHighlightColor = "<function button>",
    GetId = "<function button>",
    GetName = "<function button>",
    GetNormalBackground = "<function button>",
    GetNormalColor = "<function button>",
    GetObjectType = "<function button>",
    GetOffset = "<function button>",
    GetParent = "<function button>",
    GetPushedBackground = "<function button>",
    GetPushedColor = "<function button>",
    GetRotation = "<function button>",
    GetText = "<function button>",
    GetUILayer = "<function button>",
    GetValue = "<function button>",
    GetWidth = "<function button>",
    HasHandler = "<function button>",
    InheritAnimationData = "<function button>",
    IsDescendantWidget = "<function button>",
    IsEnabled = "<function button>",
    IsMouseOver = "<function button>",
    IsNowAnimation = "<function button>",
    IsValidUIObject = "<function button>",
    IsVisible = "<function button>",
    Lower = "<function button>",
    MoveTo = "<function button>",
    Raise = "<function button>",
    RegisterEvent = "<function button>",
    RegisterForClicks = "<function button>",
    ReleaseDeletedHandler = "<function button>",
    ReleaseHandler = "<function button>",
    RemoveAllAnchors = "<function button>",
    RemoveAllDrawables = "<function button>",
    RemoveDrawable = "<function button>",
    RequestCharacterCacheData = "<function button>",
    SetAlpha = "<function button>",
    SetAlphaAnimation = "<function button>",
    SetAutoClipChar = "<function button>",
    SetAutoResize = "<function button>",
    SetButtonState = "<function button>",
    SetCategory = "<function button>",
    SetCharacterCacheDataHandler = "<function button>",
    SetDelegator = "<function button>",
    SetDeletedHandler = "<function button>",
    SetDisabledBackground = "<function button>",
    SetDisabledColor = "<function button>",
    SetDisabledTextColor = "<function button>",
    SetDragCondition = "<function button>",
    SetDrawPriority = "<function button>",
    SetDrawableLayerAlpha = "<function button>",
    SetExtent = "<function button>",
    SetFocus = "<function button>",
    SetHandler = "<function button>",
    SetHeight = "<function button>",
    SetHighlightBackground = "<function button>",
    SetHighlightColor = "<function button>",
    SetHighlightTextColor = "<function button>",
    SetInset = "<function button>",
    SetLText = "<function button>",
    SetLayerColor = "<function button>",
    SetMaxResizingExtent = "<function button>",
    SetMinResizingExtent = "<function button>",
    SetMoveAnimation = "<function button>",
    SetNormalBackground = "<function button>",
    SetNormalColor = "<function button>",
    SetPushedBackground = "<function button>",
    SetPushedColor = "<function button>",
    SetPushedTextColor = "<function button>",
    SetResizingBorderSize = "<function button>",
    SetRotation = "<function button>",
    SetScale = "<function button>",
    SetScaleAnimation = "<function button>",
    SetSounds = "<function button>",
    SetStartAnimation = "<function button>",
    SetStyle = "<function button>",
    SetText = "<function button>",
    SetTextColor = "<function button>",
    SetWidth = "<function button>",
    Show = "<function button>",
    StartMoving = "<function button>",
    StartSizing = "<function button>",
    StopMovingOrSizing = "<function button>",
    TriggerMoveAnimation = "<function button>",
    UseDynamicContentState = "<function button>",
    UseDynamicDrawableState = "<function button>",
    UseResizing = "<function button>",
    style = {
      GetId = "<function textstyle>",
      GetLineHeight = "<function textstyle>",
      GetName = "<function textstyle>",
      GetObjectType = "<function textstyle>",
      GetTextWidth = "<function textstyle>",
      IsValidUIObject = "<function textstyle>",
      SetAlign = "<function textstyle>",
      SetColor = "<function textstyle>",
      SetColorByKey = "<function textstyle>",
      SetEllipsis = "<function textstyle>",
      SetFont = "<function textstyle>",
      SetFontSize = "<function textstyle>",
      SetOutline = "<function textstyle>",
      SetShadow = "<function textstyle>",
      SetSnap = "<function textstyle>",
    },
  },
  toggle = {
    AddAnchor = "<function button>",
    ApplyUIScale = "<function button>",
    AttachWidget = "<function button>",
    BindWidth = "<function button>",
    CancelRequestCharacterCacheData = "<function button>",
    ChangeChildAnchorByScrollValue = "<function button>",
    CheckOutOfScreen = "<function button>",
    Clickable = "<function button>",
    CorrectOffsetByScreen = "<function button>",
    CreateChildWidget = "<function button>",
    CreateChildWidgetByType = "<function button>",
    CreateColorDrawable = "<function button>",
    CreateColorDrawableByKey = "<function button>",
    CreateDrawable = "<function button>",
    CreateEffectDrawable = "<function button>",
    CreateEffectDrawableByKey = "<function button>",
    CreateIconDrawable = "<function button>",
    CreateImageDrawable = "<function button>",
    CreateNinePartDrawable = "<function button>",
    CreateStateDrawable = "<function button>",
    CreateTextDrawable = "<function button>",
    CreateThreeColorDrawable = "<function button>",
    CreateThreePartDrawable = "<function button>",
    DeregisterForClicks = "<function button>",
    DetachWidget = "<function button>",
    DisableDrawables = "<function button>",
    DisableDrawablesWithChildren = "<function button>",
    Enable = "<function button>",
    EnableDrag = "<function button>",
    EnableDrawables = "<function button>",
    EnableDrawablesWithChildren = "<function button>",
    EnableFocus = "<function button>",
    EnableHidingIsRemove = "<function button>",
    EnableKeyboard = "<function button>",
    EnablePick = "<function button>",
    EnableScroll = "<function button>",
    GetAlpha = "<function button>",
    GetAttachedWidget = "<function button>",
    GetButtonState = "<function button>",
    GetDisabledBackground = "<function button>",
    GetDisabledColor = "<function button>",
    GetEffectiveExtent = "<function button>",
    GetEffectiveOffset = "<function button>",
    GetExtent = "<function button>",
    GetHeight = "<function button>",
    GetHighlightBackground = "<function button>",
    GetHighlightColor = "<function button>",
    GetId = "<function button>",
    GetName = "<function button>",
    GetNormalBackground = "<function button>",
    GetNormalColor = "<function button>",
    GetObjectType = "<function button>",
    GetOffset = "<function button>",
    GetParent = "<function button>",
    GetPushedBackground = "<function button>",
    GetPushedColor = "<function button>",
    GetRotation = "<function button>",
    GetText = "<function button>",
    GetUILayer = "<function button>",
    GetValue = "<function button>",
    GetWidth = "<function button>",
    HasHandler = "<function button>",
    InheritAnimationData = "<function button>",
    IsDescendantWidget = "<function button>",
    IsEnabled = "<function button>",
    IsMouseOver = "<function button>",
    IsNowAnimation = "<function button>",
    IsValidUIObject = "<function button>",
    IsVisible = "<function button>",
    Lower = "<function button>",
    MoveTo = "<function button>",
    Raise = "<function button>",
    RegisterEvent = "<function button>",
    RegisterForClicks = "<function button>",
    ReleaseDeletedHandler = "<function button>",
    ReleaseHandler = "<function button>",
    RemoveAllAnchors = "<function button>",
    RemoveAllDrawables = "<function button>",
    RemoveDrawable = "<function button>",
    RequestCharacterCacheData = "<function button>",
    SetAlpha = "<function button>",
    SetAlphaAnimation = "<function button>",
    SetAutoClipChar = "<function button>",
    SetAutoResize = "<function button>",
    SetButtonState = "<function button>",
    SetCategory = "<function button>",
    SetCharacterCacheDataHandler = "<function button>",
    SetDelegator = "<function button>",
    SetDeletedHandler = "<function button>",
    SetDisabledBackground = "<function button>",
    SetDisabledColor = "<function button>",
    SetDisabledTextColor = "<function button>",
    SetDragCondition = "<function button>",
    SetDrawPriority = "<function button>",
    SetDrawableLayerAlpha = "<function button>",
    SetExtent = "<function button>",
    SetFocus = "<function button>",
    SetHandler = "<function button>",
    SetHeight = "<function button>",
    SetHighlightBackground = "<function button>",
    SetHighlightColor = "<function button>",
    SetHighlightTextColor = "<function button>",
    SetInset = "<function button>",
    SetLText = "<function button>",
    SetLayerColor = "<function button>",
    SetMaxResizingExtent = "<function button>",
    SetMinResizingExtent = "<function button>",
    SetMoveAnimation = "<function button>",
    SetNormalBackground = "<function button>",
    SetNormalColor = "<function button>",
    SetPushedBackground = "<function button>",
    SetPushedColor = "<function button>",
    SetPushedTextColor = "<function button>",
    SetResizingBorderSize = "<function button>",
    SetRotation = "<function button>",
    SetScale = "<function button>",
    SetScaleAnimation = "<function button>",
    SetSounds = "<function button>",
    SetStartAnimation = "<function button>",
    SetStyle = "<function button>",
    SetText = "<function button>",
    SetTextColor = "<function button>",
    SetWidth = "<function button>",
    Show = "<function button>",
    StartMoving = "<function button>",
    StartSizing = "<function button>",
    StopMovingOrSizing = "<function button>",
    TriggerMoveAnimation = "<function button>",
    UseDynamicContentState = "<function button>",
    UseDynamicDrawableState = "<function button>",
    UseResizing = "<function button>",
    style = {
      GetId = "<function textstyle>",
      GetLineHeight = "<function textstyle>",
      GetName = "<function textstyle>",
      GetObjectType = "<function textstyle>",
      GetTextWidth = "<function textstyle>",
      IsValidUIObject = "<function textstyle>",
      SetAlign = "<function textstyle>",
      SetColor = "<function textstyle>",
      SetColorByKey = "<function textstyle>",
      SetEllipsis = "<function textstyle>",
      SetFont = "<function textstyle>",
      SetFontSize = "<function textstyle>",
      SetOutline = "<function textstyle>",
      SetShadow = "<function textstyle>",
      SetSnap = "<function textstyle>",
    },
  },
}
